开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  85%|████████▍ | 6007508/7086503 [1:23:47<03:45, 4784.80it/s]
读取数据:  85%|████████▍ | 6008022/7086503 [1:23:47<03:40, 4887.62it/s]
读取数据:  85%|████████▍ | 6008513/7086503 [1:23:47<03:40, 4880.65it/s]
读取数据:  85%|████████▍ | 6009003/7086503 [1:23:47<03:41, 4872.74it/s]
读取数据:  85%|████████▍ | 6009521/7086503 [1:23:47<03:37, 4960.99it/s]
读取数据:  85%|████████▍ | 6010022/7086503 [1:23:47<03:36, 4972.91it/s]
读取数据:  85%|████████▍ | 6010539/7086503 [1:23:47<03:33, 5029.08it/s]
读取数据:  85%|████████▍ | 6011077/7086503 [1:23:48<03:29, 5132.63it/s]
读取数据:  85%|████████▍ | 6011591/7086503 [1:23:48<03:30, 5097.05it/s]
读取数据:  85%|████████▍ | 6012129/7086503 [1:23:48<03:27, 5172.02it/s]
读取数据:  85%|████████▍ | 6012658/7086503 [1:23:48<03:26, 5207.04it/s]
读取数据:  85%|████████▍ | 6013207/7086503 [1:23:48<03:23, 5283.46it/s]
读取数据:  85%|████████▍ | 6013736/7086503 [1:23:48<03:23, 5281.99it/s]
读取数据:  85%|████████▍ | 6014276/7086503 [1:23:48<03:21, 5312.18it/s]
读取数据:  85%|████████▍ | 6014808/7086503 [1:23:48<03:22, 5287.52it/s]
读取数据:  85%|████████▍ | 6015338/7086503 [1:23:48<03:22, 5286.65it/s]
读取数据:  85%|████████▍ | 6015880/7086503 [1:23:48<03:21, 5324.24it/s]
读取数据:  85%|████████▍ | 6016413/7086503 [1:23:49<03:24, 5240.57it/s]
读取数据:  85%|████████▍ | 6016962/7086503 [1:23:49<03:21, 5312.77it/s]
读取数据:  85%|████████▍ | 6017500/7086503 [1:23:49<03:20, 5330.62it/s]
读取数据:  85%|████████▍ | 6018047/7086503 [1:23:49<03:18, 5369.37it/s]
读取数据:  85%|████████▍ | 6018587/7086503 [1:23:49<03:18, 5375.98it/s]
读取数据:  85%|████████▍ | 6019136/7086503 [1:23:49<03:17, 5408.02it/s]
读取数据:  85%|████████▍ | 6019677/7086503 [1:23:49<03:18, 5382.11it/s]
读取数据:  85%|████████▍ | 6020224/7086503 [1:23:49<03:17, 5406.56it/s]
读取数据:  85%|████████▍ | 6020783/7086503 [1:23:49<03:15, 5453.73it/s]
读取数据:  85%|████████▍ | 6021346/7086503 [1:23:49<03:13, 5505.58it/s]
读取数据:  85%|████████▍ | 6021929/7086503 [1:23:50<03:10, 5600.34it/s]
读取数据:  85%|████████▍ | 6022523/7086503 [1:23:50<03:06, 5700.64it/s]
读取数据:  85%|████████▍ | 6023101/7086503 [1:23:50<03:05, 5719.77it/s]
读取数据:  85%|████████▌ | 6023674/7086503 [1:23:50<03:06, 5706.31it/s]
读取数据:  85%|████████▌ | 6024245/7086503 [1:23:50<03:06, 5690.99it/s]
读取数据:  85%|████████▌ | 6024815/7086503 [1:23:50<03:07, 5672.97it/s]
读取数据:  85%|████████▌ | 6025383/7086503 [1:23:50<03:08, 5626.74it/s]
读取数据:  85%|████████▌ | 6026008/7086503 [1:23:50<03:02, 5808.22it/s]
读取数据:  85%|████████▌ | 6026611/7086503 [1:23:50<03:00, 5873.23it/s]
读取数据:  85%|████████▌ | 6027215/7086503 [1:23:50<02:58, 5921.26it/s]
读取数据:  85%|████████▌ | 6027839/7086503 [1:23:51<02:56, 6014.72it/s]
读取数据:  85%|████████▌ | 6028450/7086503 [1:23:51<02:55, 6035.10it/s]
读取数据:  85%|████████▌ | 6029104/7086503 [1:23:51<02:50, 6184.82it/s]
读取数据:  85%|████████▌ | 6029764/7086503 [1:23:51<02:47, 6305.59it/s]
读取数据:  85%|████████▌ | 6030395/7086503 [1:23:51<02:47, 6300.70it/s]
读取数据:  85%|████████▌ | 6031026/7086503 [1:23:51<02:47, 6302.10it/s]
读取数据:  85%|████████▌ | 6031700/7086503 [1:23:51<02:43, 6432.28it/s]
读取数据:  85%|████████▌ | 6032361/7086503 [1:23:51<02:42, 6485.28it/s]
读取数据:  85%|████████▌ | 6033020/7086503 [1:23:51<02:41, 6515.91it/s]
读取数据:  85%|████████▌ | 6033727/7086503 [1:23:51<02:37, 6681.56it/s]
读取数据:  85%|████████▌ | 6034396/7086503 [1:23:52<02:37, 6661.19it/s]
读取数据:  85%|████████▌ | 6035063/7086503 [1:23:52<02:41, 6524.19it/s]
读取数据:  85%|████████▌ | 6035771/7086503 [1:23:52<02:37, 6688.09it/s]
读取数据:  85%|████████▌ | 6036525/7086503 [1:23:52<02:31, 6939.12it/s]
读取数据:  85%|████████▌ | 6037308/7086503 [1:23:52<02:25, 7199.98it/s]
读取数据:  85%|████████▌ | 6038091/7086503 [1:23:52<02:21, 7387.72it/s]
读取数据:  85%|████████▌ | 6038865/7086503 [1:23:52<02:19, 7490.14it/s]
读取数据:  85%|████████▌ | 6039644/7086503 [1:23:52<02:18, 7577.73it/s]
读取数据:  85%|████████▌ | 6040426/7086503 [1:23:52<02:16, 7648.74it/s]
读取数据:  85%|████████▌ | 6041192/7086503 [1:23:52<02:17, 7614.75it/s]
读取数据:  85%|████████▌ | 6041989/7086503 [1:23:53<02:15, 7719.78it/s]
读取数据:  85%|████████▌ | 6042843/7086503 [1:23:53<02:11, 7959.43it/s]
读取数据:  85%|████████▌ | 6043733/7086503 [1:23:53<02:06, 8237.49it/s]
读取数据:  85%|████████▌ | 6044619/7086503 [1:23:53<02:03, 8418.60it/s]
读取数据:  85%|████████▌ | 6045479/7086503 [1:23:53<02:02, 8472.19it/s]
读取数据:  85%|████████▌ | 6046342/7086503 [1:23:53<02:02, 8518.98it/s]
读取数据:  85%|████████▌ | 6047194/7086503 [1:23:53<02:02, 8481.42it/s]
读取数据:  85%|████████▌ | 6048050/7086503 [1:23:53<02:02, 8502.95it/s]
读取数据:  85%|████████▌ | 6049008/7086503 [1:23:53<01:57, 8825.07it/s]
读取数据:  85%|████████▌ | 6049891/7086503 [1:23:53<01:58, 8771.23it/s]
读取数据:  85%|████████▌ | 6050769/7086503 [1:23:55<07:47, 2213.54it/s]
读取数据:  85%|████████▌ | 6051408/7086503 [1:23:55<06:45, 2551.35it/s]
读取数据:  85%|████████▌ | 6052006/7086503 [1:23:55<05:56, 2899.67it/s]
读取数据:  85%|████████▌ | 6052578/7086503 [1:23:55<05:15, 3281.23it/s]
读取数据:  85%|████████▌ | 6053142/7086503 [1:23:55<04:43, 3647.13it/s]
读取数据:  85%|████████▌ | 6053698/7086503 [1:23:55<04:18, 3992.66it/s]
读取数据:  85%|████████▌ | 6054249/7086503 [1:23:55<04:04, 4214.32it/s]
读取数据:  85%|████████▌ | 6054783/7086503 [1:23:55<03:52, 4434.24it/s]
读取数据:  85%|████████▌ | 6055311/7086503 [1:23:55<03:43, 4616.71it/s]
读取数据:  85%|████████▌ | 6055836/7086503 [1:23:56<03:38, 4707.24it/s]
读取数据:  85%|████████▌ | 6056374/7086503 [1:23:56<03:30, 4886.74it/s]
读取数据:  85%|████████▌ | 6056897/7086503 [1:23:56<03:29, 4926.04it/s]
读取数据:  85%|████████▌ | 6057435/7086503 [1:23:56<03:23, 5050.33it/s]
读取数据:  85%|████████▌ | 6057958/7086503 [1:23:56<03:23, 5054.50it/s]
读取数据:  85%|████████▌ | 6058476/7086503 [1:23:56<03:23, 5060.38it/s]
读取数据:  86%|████████▌ | 6058991/7086503 [1:23:56<03:22, 5071.42it/s]
读取数据:  86%|████████▌ | 6059505/7086503 [1:23:56<03:23, 5048.49it/s]
读取数据:  86%|████████▌ | 6060015/7086503 [1:23:56<03:23, 5049.78it/s]
读取数据:  86%|████████▌ | 6060549/7086503 [1:23:56<03:19, 5134.03it/s]
读取数据:  86%|████████▌ | 6061068/7086503 [1:23:57<03:19, 5148.90it/s]
读取数据:  86%|████████▌ | 6061595/7086503 [1:23:57<03:17, 5184.52it/s]
读取数据:  86%|████████▌ | 6062161/7086503 [1:23:57<03:12, 5321.79it/s]
读取数据:  86%|████████▌ | 6062704/7086503 [1:23:57<03:11, 5348.15it/s]
读取数据:  86%|████████▌ | 6063263/7086503 [1:23:57<03:08, 5420.12it/s]
读取数据:  86%|████████▌ | 6063806/7086503 [1:23:57<03:13, 5275.34it/s]
读取数据:  86%|████████▌ | 6064389/7086503 [1:23:57<03:08, 5435.19it/s]
读取数据:  86%|████████▌ | 6064966/7086503 [1:23:57<03:04, 5533.77it/s]
读取数据:  86%|████████▌ | 6065521/7086503 [1:23:57<03:05, 5493.96it/s]
读取数据:  86%|████████▌ | 6066091/7086503 [1:23:57<03:03, 5548.97it/s]
读取数据:  86%|████████▌ | 6066647/7086503 [1:23:58<03:05, 5496.12it/s]
读取数据:  86%|████████▌ | 6067213/7086503 [1:23:58<03:03, 5544.30it/s]
读取数据:  86%|████████▌ | 6067768/7086503 [1:23:58<03:04, 5512.25it/s]
读取数据:  86%|████████▌ | 6068363/7086503 [1:23:58<03:00, 5641.85it/s]
读取数据:  86%|████████▌ | 6068929/7086503 [1:23:58<03:00, 5644.57it/s]
读取数据:  86%|████████▌ | 6069515/7086503 [1:23:58<02:58, 5708.38it/s]
读取数据:  86%|████████▌ | 6070087/7086503 [1:23:58<02:58, 5708.48it/s]
读取数据:  86%|████████▌ | 6070695/7086503 [1:23:58<02:54, 5815.84it/s]
读取数据:  86%|████████▌ | 6071277/7086503 [1:23:58<02:55, 5771.45it/s]
读取数据:  86%|████████▌ | 6071855/7086503 [1:23:58<02:56, 5759.83it/s]
读取数据:  86%|████████▌ | 6072477/7086503 [1:23:59<02:52, 5893.52it/s]
读取数据:  86%|████████▌ | 6073067/7086503 [1:23:59<02:55, 5789.60it/s]
读取数据:  86%|████████▌ | 6073667/7086503 [1:23:59<02:53, 5846.63it/s]
读取数据:  86%|████████▌ | 6074272/7086503 [1:23:59<02:51, 5901.92it/s]
读取数据:  86%|████████▌ | 6074877/7086503 [1:23:59<02:50, 5943.85it/s]
读取数据:  86%|████████▌ | 6075477/7086503 [1:23:59<02:49, 5959.49it/s]
读取数据:  86%|████████▌ | 6076145/7086503 [1:23:59<02:43, 6173.90it/s]
读取数据:  86%|████████▌ | 6076763/7086503 [1:23:59<02:45, 6117.09it/s]
读取数据:  86%|████████▌ | 6077380/7086503 [1:23:59<02:44, 6132.64it/s]
读取数据:  86%|████████▌ | 6078033/7086503 [1:23:59<02:41, 6250.46it/s]
读取数据:  86%|████████▌ | 6078678/7086503 [1:24:00<02:39, 6303.91it/s]
读取数据:  86%|████████▌ | 6079333/7086503 [1:24:00<02:38, 6368.79it/s]
读取数据:  86%|████████▌ | 6080011/7086503 [1:24:00<02:35, 6489.99it/s]
读取数据:  86%|████████▌ | 6080713/7086503 [1:24:00<02:31, 6644.88it/s]
读取数据:  86%|████████▌ | 6081406/7086503 [1:24:00<02:29, 6727.93it/s]
读取数据:  86%|████████▌ | 6082081/7086503 [1:24:00<02:29, 6733.70it/s]
读取数据:  86%|████████▌ | 6082800/7086503 [1:24:00<02:26, 6867.02it/s]
读取数据:  86%|████████▌ | 6083504/7086503 [1:24:00<02:25, 6914.92it/s]
读取数据:  86%|████████▌ | 6084262/7086503 [1:24:00<02:20, 7112.65it/s]
读取数据:  86%|████████▌ | 6085016/7086503 [1:24:00<02:18, 7239.07it/s]
读取数据:  86%|████████▌ | 6085745/7086503 [1:24:01<02:18, 7250.84it/s]
读取数据:  86%|████████▌ | 6086477/7086503 [1:24:01<02:17, 7271.40it/s]
读取数据:  86%|████████▌ | 6087223/7086503 [1:24:01<02:16, 7327.73it/s]
读取数据:  86%|████████▌ | 6088029/7086503 [1:24:01<02:12, 7545.26it/s]
读取数据:  86%|████████▌ | 6088848/7086503 [1:24:01<02:09, 7731.59it/s]
读取数据:  86%|████████▌ | 6089639/7086503 [1:24:01<02:08, 7783.68it/s]
读取数据:  86%|████████▌ | 6090490/7086503 [1:24:01<02:04, 7996.90it/s]
读取数据:  86%|████████▌ | 6091383/7086503 [1:24:01<02:00, 8275.46it/s]
读取数据:  86%|████████▌ | 6092297/7086503 [1:24:01<01:56, 8533.24it/s]
读取数据:  86%|████████▌ | 6093234/7086503 [1:24:01<01:53, 8779.85it/s]
读取数据:  86%|████████▌ | 6094191/7086503 [1:24:02<01:50, 9015.31it/s]
读取数据:  86%|████████▌ | 6095191/7086503 [1:24:02<01:46, 9307.31it/s]
读取数据:  86%|████████▌ | 6096122/7086503 [1:24:02<01:51, 8906.26it/s]
读取数据:  86%|████████▌ | 6097125/7086503 [1:24:02<01:47, 9232.44it/s]
读取数据:  86%|████████▌ | 6098196/7086503 [1:24:02<01:42, 9664.34it/s]
读取数据:  86%|████████▌ | 6099278/7086503 [1:24:02<01:38, 10002.45it/s]
读取数据:  86%|████████▌ | 6100282/7086503 [1:24:03<06:18, 2606.23it/s] 
读取数据:  86%|████████▌ | 6101013/7086503 [1:24:03<05:36, 2928.57it/s]
读取数据:  86%|████████▌ | 6101671/7086503 [1:24:03<05:03, 3242.18it/s]
读取数据:  86%|████████▌ | 6102282/7086503 [1:24:04<04:36, 3556.50it/s]
读取数据:  86%|████████▌ | 6102865/7086503 [1:24:04<04:17, 3819.25it/s]
读取数据:  86%|████████▌ | 6103422/7086503 [1:24:04<04:01, 4065.18it/s]
读取数据:  86%|████████▌ | 6103964/7086503 [1:24:04<03:49, 4285.11it/s]
读取数据:  86%|████████▌ | 6104496/7086503 [1:24:04<03:38, 4488.13it/s]
读取数据:  86%|████████▌ | 6105023/7086503 [1:24:04<03:30, 4665.89it/s]
读取数据:  86%|████████▌ | 6105549/7086503 [1:24:04<03:32, 4612.30it/s]
读取数据:  86%|████████▌ | 6106067/7086503 [1:24:04<03:26, 4757.84it/s]
读取数据:  86%|████████▌ | 6106627/7086503 [1:24:04<03:16, 4984.24it/s]
读取数据:  86%|████████▌ | 6107176/7086503 [1:24:05<03:11, 5125.12it/s]
读取数据:  86%|████████▌ | 6107707/7086503 [1:24:05<03:10, 5134.50it/s]
读取数据:  86%|████████▌ | 6108233/7086503 [1:24:05<03:09, 5169.01it/s]
读取数据:  86%|████████▌ | 6108763/7086503 [1:24:05<03:07, 5201.84it/s]
读取数据:  86%|████████▌ | 6109290/7086503 [1:24:05<03:09, 5153.99it/s]
读取数据:  86%|████████▌ | 6109811/7086503 [1:24:05<03:08, 5168.89it/s]
读取数据:  86%|████████▌ | 6110334/7086503 [1:24:05<03:08, 5184.44it/s]
读取数据:  86%|████████▌ | 6110865/7086503 [1:24:05<03:06, 5219.06it/s]
读取数据:  86%|████████▌ | 6111389/7086503 [1:24:05<03:21, 4842.23it/s]
读取数据:  86%|████████▌ | 6111906/7086503 [1:24:05<03:17, 4934.65it/s]
读取数据:  86%|████████▋ | 6112457/7086503 [1:24:06<03:11, 5098.91it/s]
读取数据:  86%|████████▋ | 6112972/7086503 [1:24:06<03:11, 5080.79it/s]
读取数据:  86%|████████▋ | 6113484/7086503 [1:24:06<03:11, 5089.62it/s]
读取数据:  86%|████████▋ | 6114020/7086503 [1:24:06<03:08, 5168.33it/s]
读取数据:  86%|████████▋ | 6114563/7086503 [1:24:06<03:05, 5242.29it/s]
读取数据:  86%|████████▋ | 6115101/7086503 [1:24:06<03:04, 5279.13it/s]
读取数据:  86%|████████▋ | 6115661/7086503 [1:24:06<03:00, 5374.64it/s]
读取数据:  86%|████████▋ | 6116202/7086503 [1:24:06<03:00, 5382.53it/s]
读取数据:  86%|████████▋ | 6116752/7086503 [1:24:06<02:59, 5415.20it/s]
读取数据:  86%|████████▋ | 6117295/7086503 [1:24:06<02:58, 5418.50it/s]
读取数据:  86%|████████▋ | 6117868/7086503 [1:24:07<02:55, 5509.05it/s]
读取数据:  86%|████████▋ | 6118420/7086503 [1:24:07<02:56, 5472.15it/s]
读取数据:  86%|████████▋ | 6118970/7086503 [1:24:07<02:56, 5480.12it/s]
读取数据:  86%|████████▋ | 6119534/7086503 [1:24:07<02:54, 5526.73it/s]
读取数据:  86%|████████▋ | 6120087/7086503 [1:24:07<02:56, 5469.08it/s]
读取数据:  86%|████████▋ | 6120635/7086503 [1:24:07<02:56, 5462.61it/s]
读取数据:  86%|████████▋ | 6121182/7086503 [1:24:07<02:57, 5427.56it/s]
读取数据:  86%|████████▋ | 6121761/7086503 [1:24:07<02:54, 5533.65it/s]
读取数据:  86%|████████▋ | 6122315/7086503 [1:24:07<02:57, 5423.33it/s]
读取数据:  86%|████████▋ | 6122870/7086503 [1:24:07<02:56, 5459.91it/s]
读取数据:  86%|████████▋ | 6123454/7086503 [1:24:08<02:52, 5570.94it/s]
读取数据:  86%|████████▋ | 6124029/7086503 [1:24:08<02:51, 5623.36it/s]
读取数据:  86%|████████▋ | 6124606/7086503 [1:24:08<02:49, 5665.89it/s]
读取数据:  86%|████████▋ | 6125177/7086503 [1:24:08<02:49, 5678.92it/s]
读取数据:  86%|████████▋ | 6125776/7086503 [1:24:08<02:46, 5768.91it/s]
读取数据:  86%|████████▋ | 6126354/7086503 [1:24:08<02:48, 5694.52it/s]
读取数据:  86%|████████▋ | 6126957/7086503 [1:24:08<02:45, 5793.14it/s]
读取数据:  86%|████████▋ | 6127556/7086503 [1:24:08<02:43, 5849.14it/s]
读取数据:  86%|████████▋ | 6128146/7086503 [1:24:08<02:43, 5859.95it/s]
读取数据:  86%|████████▋ | 6128733/7086503 [1:24:08<02:44, 5824.43it/s]
读取数据:  86%|████████▋ | 6129351/7086503 [1:24:09<02:41, 5927.18it/s]
读取数据:  87%|████████▋ | 6130009/7086503 [1:24:09<02:36, 6119.27it/s]
读取数据:  87%|████████▋ | 6130657/7086503 [1:24:09<02:33, 6224.97it/s]
读取数据:  87%|████████▋ | 6131286/7086503 [1:24:09<02:33, 6240.53it/s]
读取数据:  87%|████████▋ | 6131942/7086503 [1:24:09<02:30, 6334.81it/s]
读取数据:  87%|████████▋ | 6132606/7086503 [1:24:09<02:28, 6424.51it/s]
读取数据:  87%|████████▋ | 6133261/7086503 [1:24:09<02:27, 6461.49it/s]
读取数据:  87%|████████▋ | 6133908/7086503 [1:24:09<02:28, 6428.14it/s]
读取数据:  87%|████████▋ | 6134608/7086503 [1:24:09<02:24, 6598.54it/s]
读取数据:  87%|████████▋ | 6135315/7086503 [1:24:09<02:21, 6738.86it/s]
读取数据:  87%|████████▋ | 6136049/7086503 [1:24:10<02:17, 6916.78it/s]
读取数据:  87%|████████▋ | 6136786/7086503 [1:24:10<02:14, 7050.63it/s]
读取数据:  87%|████████▋ | 6137502/7086503 [1:24:10<02:13, 7082.94it/s]
读取数据:  87%|████████▋ | 6138257/7086503 [1:24:10<02:11, 7221.56it/s]
读取数据:  87%|████████▋ | 6138987/7086503 [1:24:10<02:10, 7244.30it/s]
读取数据:  87%|████████▋ | 6139717/7086503 [1:24:10<02:10, 7257.65it/s]
读取数据:  87%|████████▋ | 6140458/7086503 [1:24:10<02:09, 7302.44it/s]
读取数据:  87%|████████▋ | 6141217/7086503 [1:24:10<02:07, 7388.06it/s]
读取数据:  87%|████████▋ | 6142006/7086503 [1:24:10<02:05, 7537.56it/s]
读取数据:  87%|████████▋ | 6142800/7086503 [1:24:10<02:03, 7657.52it/s]
读取数据:  87%|████████▋ | 6143601/7086503 [1:24:11<02:01, 7755.45it/s]
读取数据:  87%|████████▋ | 6144561/7086503 [1:24:11<01:53, 8308.21it/s]
读取数据:  87%|████████▋ | 6145488/7086503 [1:24:11<01:49, 8596.23it/s]
读取数据:  87%|████████▋ | 6146432/7086503 [1:24:11<01:46, 8847.33it/s]
读取数据:  87%|████████▋ | 6147410/7086503 [1:24:11<01:42, 9124.58it/s]
读取数据:  87%|████████▋ | 6148455/7086503 [1:24:11<01:38, 9520.59it/s]
读取数据:  87%|████████▋ | 6149458/7086503 [1:24:11<01:36, 9672.77it/s]
读取数据:  87%|████████▋ | 6150426/7086503 [1:24:12<06:28, 2412.20it/s]
读取数据:  87%|████████▋ | 6151130/7086503 [1:24:12<05:38, 2765.13it/s]
读取数据:  87%|████████▋ | 6151779/7086503 [1:24:13<05:01, 3103.15it/s]
读取数据:  87%|████████▋ | 6152386/7086503 [1:24:13<04:34, 3406.54it/s]
读取数据:  87%|████████▋ | 6152959/7086503 [1:24:13<04:10, 3726.80it/s]
读取数据:  87%|████████▋ | 6153517/7086503 [1:24:13<03:55, 3964.80it/s]
读取数据:  87%|████████▋ | 6154054/7086503 [1:24:13<03:42, 4190.89it/s]
读取数据:  87%|████████▋ | 6154587/7086503 [1:24:13<03:29, 4446.30it/s]
读取数据:  87%|████████▋ | 6155115/7086503 [1:24:13<03:26, 4512.88it/s]
读取数据:  87%|████████▋ | 6155628/7086503 [1:24:13<03:19, 4667.69it/s]
读取数据:  87%|████████▋ | 6156140/7086503 [1:24:13<03:16, 4738.56it/s]
读取数据:  87%|████████▋ | 6156648/7086503 [1:24:14<03:12, 4830.37it/s]
读取数据:  87%|████████▋ | 6157174/7086503 [1:24:14<03:07, 4950.37it/s]
读取数据:  87%|████████▋ | 6157687/7086503 [1:24:14<03:06, 4976.34it/s]
读取数据:  87%|████████▋ | 6158202/7086503 [1:24:14<03:04, 5024.84it/s]
读取数据:  87%|████████▋ | 6158714/7086503 [1:24:14<03:04, 5022.32it/s]
读取数据:  87%|████████▋ | 6159223/7086503 [1:24:14<03:05, 4995.14it/s]
读取数据:  87%|████████▋ | 6159727/7086503 [1:24:14<03:06, 4962.96it/s]
读取数据:  87%|████████▋ | 6160250/7086503 [1:24:14<03:03, 5039.25it/s]
读取数据:  87%|████████▋ | 6160757/7086503 [1:24:14<03:04, 5028.55it/s]
读取数据:  87%|████████▋ | 6161265/7086503 [1:24:14<03:03, 5040.70it/s]
读取数据:  87%|████████▋ | 6161812/7086503 [1:24:15<02:58, 5167.60it/s]
读取数据:  87%|████████▋ | 6162330/7086503 [1:24:15<03:05, 4977.41it/s]
读取数据:  87%|████████▋ | 6162844/7086503 [1:24:15<03:03, 5024.49it/s]
读取数据:  87%|████████▋ | 6163349/7086503 [1:24:15<03:04, 4996.29it/s]
读取数据:  87%|████████▋ | 6163869/7086503 [1:24:15<03:02, 5054.61it/s]
读取数据:  87%|████████▋ | 6164402/7086503 [1:24:15<02:59, 5134.28it/s]
读取数据:  87%|████████▋ | 6164962/7086503 [1:24:15<02:54, 5271.49it/s]
读取数据:  87%|████████▋ | 6165503/7086503 [1:24:15<02:53, 5309.85it/s]
读取数据:  87%|████████▋ | 6166039/7086503 [1:24:15<02:52, 5321.22it/s]
读取数据:  87%|████████▋ | 6166605/7086503 [1:24:15<02:49, 5419.28it/s]
读取数据:  87%|████████▋ | 6167161/7086503 [1:24:16<02:48, 5457.28it/s]
读取数据:  87%|████████▋ | 6167713/7086503 [1:24:16<02:47, 5471.52it/s]
读取数据:  87%|████████▋ | 6168261/7086503 [1:24:16<02:48, 5451.65it/s]
读取数据:  87%|████████▋ | 6168807/7086503 [1:24:16<02:48, 5443.78it/s]
读取数据:  87%|████████▋ | 6169370/7086503 [1:24:16<02:46, 5498.23it/s]
读取数据:  87%|████████▋ | 6169920/7086503 [1:24:16<02:47, 5466.43it/s]
读取数据:  87%|████████▋ | 6170482/7086503 [1:24:16<02:46, 5507.50it/s]
读取数据:  87%|████████▋ | 6171033/7086503 [1:24:16<02:46, 5501.03it/s]
读取数据:  87%|████████▋ | 6171599/7086503 [1:24:16<02:45, 5542.16it/s]
读取数据:  87%|████████▋ | 6172159/7086503 [1:24:16<02:44, 5557.06it/s]
读取数据:  87%|████████▋ | 6172715/7086503 [1:24:17<02:45, 5531.87it/s]
读取数据:  87%|████████▋ | 6173325/7086503 [1:24:17<02:40, 5701.27it/s]
读取数据:  87%|████████▋ | 6173896/7086503 [1:24:17<02:40, 5687.88it/s]
读取数据:  87%|████████▋ | 6174507/7086503 [1:24:17<02:36, 5812.41it/s]
读取数据:  87%|████████▋ | 6175091/7086503 [1:24:17<02:36, 5820.47it/s]
读取数据:  87%|████████▋ | 6175717/7086503 [1:24:17<02:33, 5951.82it/s]
读取数据:  87%|████████▋ | 6176317/7086503 [1:24:17<02:32, 5965.65it/s]
读取数据:  87%|████████▋ | 6176920/7086503 [1:24:17<02:32, 5979.08it/s]
读取数据:  87%|████████▋ | 6177531/7086503 [1:24:17<02:31, 6016.89it/s]
读取数据:  87%|████████▋ | 6178165/7086503 [1:24:17<02:28, 6112.66it/s]
读取数据:  87%|████████▋ | 6178818/7086503 [1:24:18<02:25, 6235.59it/s]
读取数据:  87%|████████▋ | 6179442/7086503 [1:24:18<02:25, 6228.54it/s]
读取数据:  87%|████████▋ | 6180074/7086503 [1:24:18<02:24, 6252.64it/s]
读取数据:  87%|████████▋ | 6180775/7086503 [1:24:18<02:19, 6478.49it/s]
读取数据:  87%|████████▋ | 6181423/7086503 [1:24:18<02:20, 6453.13it/s]
读取数据:  87%|████████▋ | 6182070/7086503 [1:24:18<02:20, 6456.10it/s]
读取数据:  87%|████████▋ | 6182716/7086503 [1:24:18<02:20, 6445.10it/s]
读取数据:  87%|████████▋ | 6183400/7086503 [1:24:18<02:17, 6560.32it/s]
读取数据:  87%|████████▋ | 6184057/7086503 [1:24:18<02:18, 6524.72it/s]
读取数据:  87%|████████▋ | 6184759/7086503 [1:24:18<02:15, 6670.73it/s]
读取数据:  87%|████████▋ | 6185483/7086503 [1:24:19<02:11, 6836.46it/s]
读取数据:  87%|████████▋ | 6186179/7086503 [1:24:19<02:11, 6872.00it/s]
读取数据:  87%|████████▋ | 6186909/7086503 [1:24:19<02:08, 6994.67it/s]
读取数据:  87%|████████▋ | 6187621/7086503 [1:24:19<02:07, 7031.99it/s]
读取数据:  87%|████████▋ | 6188330/7086503 [1:24:19<02:07, 7046.79it/s]
读取数据:  87%|████████▋ | 6189047/7086503 [1:24:19<02:06, 7078.37it/s]
读取数据:  87%|████████▋ | 6189785/7086503 [1:24:19<02:05, 7167.11it/s]
读取数据:  87%|████████▋ | 6190581/7086503 [1:24:19<02:01, 7403.73it/s]
读取数据:  87%|████████▋ | 6191322/7086503 [1:24:19<02:03, 7272.12it/s]
读取数据:  87%|████████▋ | 6192050/7086503 [1:24:19<02:03, 7238.93it/s]
读取数据:  87%|████████▋ | 6192787/7086503 [1:24:20<02:02, 7277.42it/s]
读取数据:  87%|████████▋ | 6193654/7086503 [1:24:20<01:56, 7686.55it/s]
读取数据:  87%|████████▋ | 6194521/7086503 [1:24:20<01:51, 7977.41it/s]
读取数据:  87%|████████▋ | 6195439/7086503 [1:24:20<01:46, 8332.80it/s]
读取数据:  87%|████████▋ | 6196382/7086503 [1:24:20<01:42, 8653.65it/s]
读取数据:  87%|████████▋ | 6197298/7086503 [1:24:20<01:41, 8803.34it/s]
读取数据:  87%|████████▋ | 6198237/7086503 [1:24:20<01:38, 8975.88it/s]
读取数据:  87%|████████▋ | 6199203/7086503 [1:24:20<01:36, 9174.21it/s]
读取数据:  87%|████████▋ | 6200121/7086503 [1:24:22<07:40, 1923.67it/s]
读取数据:  88%|████████▊ | 6200784/7086503 [1:24:22<06:36, 2234.06it/s]
读取数据:  88%|████████▊ | 6201389/7086503 [1:24:22<05:42, 2581.97it/s]
读取数据:  88%|████████▊ | 6201969/7086503 [1:24:22<05:04, 2909.31it/s]
读取数据:  88%|████████▊ | 6202519/7086503 [1:24:22<04:32, 3246.85it/s]
读取数据:  88%|████████▊ | 6203054/7086503 [1:24:22<04:08, 3562.25it/s]
读取数据:  88%|████████▊ | 6203578/7086503 [1:24:22<03:50, 3826.16it/s]
读取数据:  88%|████████▊ | 6204089/7086503 [1:24:22<03:38, 4044.97it/s]
读取数据:  88%|████████▊ | 6204591/7086503 [1:24:23<03:29, 4212.19it/s]
读取数据:  88%|████████▊ | 6205084/7086503 [1:24:23<03:21, 4369.03it/s]
